# Core PyATS Framework
pyats==25.1                           # Main testing framework
pyats.aereport==25.1                  # Report generation
pyats.aetest==25.1                    # Test execution engine
pyats.async==25.1                     # Async functionality
pyats.connections==25.1               # Device connections
pyats.contrib==25.1                   # Community contributions
pyats.datastructures==25.1           # Data structures
pyats.easypy==25.1                    # Test runner
pyats.kleenex==25.1                   # Clean-up utilities
pyats.log==25.1                       # Logging
pyats.reporter==25.1                  # Test reporting
pyats.results==25.1                   # Results handling
pyats.robot==25.1                     # Robot framework integration
pyats.tcl==25.1                       # TCL integration
pyats.topology==25.1                  # Topology handling
pyats.utils==25.1                     # Utilities

# Genie Components
genie==25.1                           # Network automation framework
genie.libs.clean==25.1               # Clean-up utilities
genie.libs.conf==25.1                # Device configuration
genie.libs.filetransferutils==25.1   # File transfer utilities
genie.libs.health==25.1              # Health checks
genie.libs.ops==25.1                 # Device operations
genie.libs.parser==25.1              # Command output parsing
genie.libs.robot==25.1               # Robot framework integration
genie.libs.sdk==25.1                 # Device APIs
genie.telemetry==25.1                # Telemetry collection
genie.trafficgen==25.1               # Traffic generation

# Async and Network Libraries
aiofiles==24.1.0                     # Async file operations
aiohttp==3.11.12                     # Async HTTP client/server
aiohappyeyeballs==2.4.6             # IPv4/IPv6 connection racing
aiosignal==1.3.2                     # Async signal handling
async-lru==2.0.4                     # Async LRU cache
async-timeout==5.0.1                 # Timeout context manager
asyncio==3.4.3                       # Async I/O support
websocket-client==1.8.0              # WebSocket client implementation
wsproto==1.2.0                       # WebSocket protocol implementation
yarl==1.18.0                         # URL parsing and manipulation

# Date and Time Handling
arrow==1.3.0                         # Better dates and times for Python
python-dateutil==2.9.0.post0         # Extensions to datetime module
types-python-dateutil==2.9.0.20241206  # Type stubs for python-dateutil

# Security and Authentication
bcrypt==4.2.1                        # Password hashing
cryptography==44.0.1                 # Cryptographic recipes
pyOpenSSL==25.0.0                    # Python wrapper for OpenSSL
PyNaCl==1.5.0                        # Python binding to libsodium
pyasn1==0.4.8                        # ASN.1 types and codecs
pysmi==1.5.11                        # SNMP SMI/MIB Parser
pysnmp==6.1.4                        # SNMP engine implementation
pysnmpcrypto==0.0.4                 # SNMP crypto extensions

# Data Formats and Processing
dict2xml==1.7.6                      # Convert dictionaries to XML
fastjsonschema==2.21.1              # JSON Schema validator
jsonpickle==4.0.2                    # JSON serialization
lxml==5.3.1                          # XML and HTML processing
PyYAML==6.0.2                        # YAML parser and emitter
ruamel.yaml==0.18.10                # YAML 1.2 parser/emitter
ruamel.yaml.clib==0.2.12            # C version of ruamel.yaml
xmltodict==0.12.0                    # XML to dict conversion
yamllint==1.35.1                     # YAML linter

# Excel File Handling
xlrd==1.2.0                          # Excel .xls file parsing
XlsxWriter==3.2.2                    # Excel .xlsx file creation
xlwt==1.3.0                          # Excel .xls file creation

# Development Tools
cookiecutter==2.6.0                  # Project templates
GitPython==3.1.44                    # Git integration
pytest==8.3.4                        # Testing framework
pytest-cov==4.1.0                    # Coverage plugin for pytest
coverage==7.6.12                     # Code coverage measurement

# Utilities
click==8.1.8                         # Command line interface creation
dill==0.3.9                          # Extended pickling support
distro==1.9.0                        # OS platform information
markdown-it-py==3.0.0               # Markdown parser
psutil==7.0.0                        # System monitoring
rich==13.9.4                         # Terminal formatting
tqdm==4.67.1                         # Progress bar
typing_extensions==4.12.2            # Type hint backports
wcwidth==0.2.13                      # Terminal width calculation

# Networking Tools
ciscoisesdk==2.3.0                   # Cisco ISE SDK
f5-icontrol-rest==1.3.13            # F5 REST API client
IxNetwork==9.30.2212.8              # Network testing framework
ncclient==0.6.17                     # NETCONF client
netaddr==1.3.0                       # Network address manipulation
paramiko==3.5.1                      # SSH protocol implementation
rest.connector==25.1                 # REST API connector
yang.connector==25.1                 # YANG model connector

# Dependencies
attrs==25.1.0                        # Class attribute management
certifi==2025.1.31                  # Root certificates
cffi==1.17.1                         # C Foreign Function Interface
charset-normalizer==3.4.1           # Character encoding detection
idna==3.10                          # Internationalized domain names
multidict==6.1.0                     # Dictionary with multiple values
six==1.17.0                         # Python 2/3 compatibility
urllib3==2.3.0                       # HTTP client library
